WikidataIds,Wrid,RE-WikiRE-Relation,Nrid,RE-NYT-Relation,Wgrid,RE-WebNLG-Relation,Frid,RE-FewRel-Relation,Srid,RE-SemEval-Relation,Grid,RE-Google-Relation,freebase,owl:equivalentProperty
P569,5000,date of birth,4000,,3000,birthDate,2000,,1000,,1,date_of_birth,/people/person/date_of_birth,
P19,5001,place of birth,4001,place_of_birth,3001,birthPlace,2001,,1001,,2,place_of_birth,/people/person/place_of_birth,placeOfBirth
P20,5002,place of death,4002,place_of_death,3002,deathPlace,2002,,1002,,3,place_of_death,/people/deceased_person/place_of_death,placeOfDeath
,5003,,4003,,3003,almaMater,2003,,1003,,4,degree,/people/person/education./education/education/degree,
,5004,,4004,neighborhood_of,3004,,2004,,1004,,5,,/location/neighborhood/neighborhood_of,
,5005,,4005,contains,3005,,2005,,1005,,6,,/location/location/contains,
,5006,,4006,place_lived,3006,,2006,,1006,,7,,/people/person/place_lived,
P27,5007,country of citizenship,4007,nationality,3007,nationality,2007,country of citizenship,1007,,8,,/people/person/nationality,
P36,5008,capital,4008,capital,3008,capital,2008,,1008,,9,,/location/country/capital,
,5009,,4009,administrative_divisions,3009,,2009,,1009,,10,,/location/country/administrative_divisions,
P17,5010,country,4010,country,3010,country,2010,country,1010,,11,,/location/administrative_division/country,
,5011,,4011,company,3011,,2011,,1011,,12,,/business/person/company,
P276,5012,location,4012,location,3012,location,2012,location,1012,,13,,/sports/sports_team/location,
,5013,,4013,teams,3013,,2013,,1013,,14,,/sports/sports_team_location/teams,
,5014,,4014,place_founded,3014,foundationPlace,2014,,1014,,15,,/business/company/place_founded,
,5015,,4015,children,3015,,2015,,1015,,16,,/people/person/children,
P112,5016,founder,4016,founders,3016,founder,2016,,1016,,17,,/business/company/founders,
P140,5017,religion,4017,religion,3017,religion,2017,religion,1017,,18,,/people/person/religion,
,5018,,4018,major_shareholder_of,3018,,2018,,1018,,19,,/business/company_shareholder/major_shareholder_of,major_shareholders
,5019,,4019,major_shareholders,3019,,2019,,1019,,20,,/business/company/major_shareholders,major_shareholder_of
,5020,,4020,advisors,3020,,2020,,1020,,21,,/business/company/advisors,
,5021,,4021,geographic_distribution,3021,,2021,,1021,,22,,/people/ethnicity/geographic_distribution,
,5022,,4022,ethnicity,3022,,2022,,1022,,23,,/people/person/ethnicity,
P172,5023,ethnic group,4023,people,3023,ethnicGroup,2023,,1023,,24,,/people/ethnicity/people,
,5024,,4024,profession,3024,profession,2024,,1024,,25,,/people/person/profession,
P452,5025,industry,4025,industry,3025,,2025,,1025,,26,,/business/company/industry,
,5026,,4026,,3026,floorCount,2026,,1026,,27,,,
P84,5027,architect,4027,,3027,architect,2027,architect,1027,,28,,,
,5028,,4028,,3028,completionDate,2028,,1028,,29,,,
,5029,,4029,,3029,cost,2029,,1029,,30,,,
,5030,,4030,,3030,leaderName,2030,,1030,,31,,,leader
P361,5031,part of,4031,,3031,isPartOf,2031,part of,1031,,32,,,part of
,5032,,4032,,3032,floorArea,2032,,1032,,33,,,
,5033,,4033,,3033,governingBody,2033,,1033,,34,,,
,5034,,4034,,3034,leaderTitle,2034,,1034,,35,,,
P38,5035,currency,4035,,3035,currency,2035,,1035,,36,,,
,5036,,4036,,3036,demonym,2036,,1036,,37,,,
,5037,,4037,,3037,buildingStartDate,2037,,1037,,38,,,
,5038,,4038,,3038,language,2038,,1038,,39,,,languages
,5039,,4039,,3039,height,2039,,1039,,40,,,
,5040,,4040,,3040,buildingType,2040,,1040,,41,,,
,5041,,4041,,3041,owner,2041,,1041,,42,,,
,5042,,4042,,3042,tenant,2042,,1042,,43,,,
,5043,,4043,,3043,keyPerson,2043,,1043,,44,,,
,5044,,4044,,3044,numberOfRooms,2044,,1044,,45,,,
,5045,,4045,,3045,significantBuilding,2045,,1045,,46,,,
,5046,,4046,,3046,architecturalStyle,2046,,1046,,47,,,
,5047,,4047,,3047,address,2047,,1047,,48,,,
,5048,,4048,,3048,currentTenants,2048,,1048,,49,,,
,5049,,4049,,3049,state,2049,,1049,,50,,,
,5050,,4050,,3050,region,2050,,1050,,51,,,
,5051,,4051,,3051,bedCount,2051,,1051,,52,,,
,5052,,4052,,3052,website,2052,,1052,,53,,,
,5053,,4053,,3053,significantProject,2053,,1053,,54,,,
,5054,,4054,,3054,added_to_the_National_Register_of_Historic_Places,2054,,1054,,55,,,
,5055,,4055,,3055,ReferenceNumber_in_the_National_Register_of_Historic_Places,2055,,1055,,56,,,
,5056,,4056,,3056,yearOfConstruction,2056,,1056,,57,,,
,5057,,4057,,3057,postalCode,2057,,1057,,58,,,
,5058,,4058,,3058,hometown,2058,,1058,,59,,,
,5059,,4059,,3059,mainIngredients,2059,,1059,,60,,,
,5060,,4060,,3060,alternativeName,2060,,1060,,61,,,alternativeNames
,5061,,4061,,3061,ingredient,2061,,1061,,62,,,
P53,5062,family,4062,,3062,family,2062,,1062,,63,,,
,5063,,4063,,3063,division,2063,,1063,,64,,,
,5064,,4064,,3064,order,2064,,1064,,65,,,
,5065,,4065,,3065,course,2065,,1065,,66,,,
,5066,,4066,,3066,genus,2066,,1066,,67,,,
,5067,,4067,,3067,dishVariation,2067,,1067,,68,,,
,5068,,4068,,3068,servingTemperature,2068,,1068,,69,,,
P170,5069,creator,4069,,3069,creator,2069,,1069,,70,,,
,5070,,4070,,3070,served,2070,,1070,,71,,,
,5071,,4071,,3071,administrativeCounty,2071,,1071,,72,,,
,5072,,4072,,3072,protein,2072,,1072,,73,,,
,5073,,4073,,3073,servingSize,2073,,1073,,74,,,
,5074,,4074,,3074,year,2074,,1074,,75,,,
,5075,,4075,,3075,fat,2075,,1075,,76,,,
,5076,,4076,,3076,carbohydrate,2076,,1076,,77,,,
,5077,,4077,,3077,officialLanguage,2077,,1077,,78,,,
P106,5078,occupation,4078,,3078,occupation,2078,occupation,1078,,79,,,
,5079,,4079,,3079,timeInSpace,2079,,1079,,80,,,
,5080,,4080,,3080,was_selected_by_NASA,2080,,1080,,81,,,
,5081,,4081,,3081,was_a_crew_member_of,2081,,1081,,82,,,
,5082,,4082,,3082,status,2082,,1082,,83,,,
P137,5083,,4083,,3083,operator,2083,operator,1083,,84,,,
,5084,,4084,,3084,commander,2084,,1084,,85,,,
P570,5085,date of death,4085,,3085,deathDate,2085,,1085,,86,,,dateOfDeath
,5086,,4086,,3086,dateOfRetirement,2086,,1086,,87,,,
,5087,,4087,,3087,awards,2087,,1087,,88,,,
,5088,,4088,,3088,higher,2088,,1088,,89,,,
,5089,,4089,,3089,senators,2089,,1089,,90,,,
,5090,,4090,,3090,bird,2090,,1090,,91,,,
,5091,,4091,,3091,backup_pilot,2091,,1091,,92,,,
,5092,,4092,,3092,representative,2092,,1092,,93,,,
,5093,,4093,,3093,crewMembers,2093,,1093,,94,,,
,5094,,4094,,3094,alternativeNames,2094,,1094,,95,,,alternativeName
,5095,,4095,,3095,compete_in,2095,,1095,,96,,,
P1416,5096,affiliation,4096,,3096,affiliation,2096,,1096,,97,,,affiliations
,5097,,4097,,3097,president,2097,,1097,,98,,,
,5098,,4098,,3098,affiliations,2098,,1098,,99,,,affiliation
,5099,,4099,,3099,partsType,2099,,1099,,100,,,
P822,5100,mascot,4100,,3100,mascot,2100,,1100,,101,,,
,5101,,4101,,3101,part,2101,,1101,,102,,,
,5102,,4102,,3102,served_as_Chief_of_the_Astronaut_Office_in,2102,,1102,,103,,,
P178,5103,developer,4103,,3103,developer,2103,developer,1103,,104,,,
,5104,,4104,,3104,inaugurationDate,2104,,1104,,105,,,
,5105,,4105,,3105,chancellor,2105,,1105,,106,,,
,5106,,4106,,3106,placeOfDeath,2106,,1106,,107,,,deathPlace
,5107,,4107,,3107,established,2107,,1107,,108,,,
,5108,,4108,,3108,category,2108,,1108,,109,,,
,5109,,4109,,3109,municipality,2109,,1109,,110,,,
,5110,,4110,,3110,district,2110,,1110,,111,,,
,5111,,4111,,3111,nearestCity,2111,,1111,,112,,,
,5112,,4112,,3112,owningOrganisation,2112,,1112,,113,,,
,5113,,4113,,3113,has_to_its_north,2113,,1113,,114,,,
,5114,,4114,,3114,has_to_its_southeast,2114,,1114,,115,,,
,5115,,4115,,3115,has_to_its_southwest,2115,,1115,,116,,,
,5116,,4116,,3116,designer,2116,,1116,,117,,,
,5117,,4117,,3117,material,2117,,1117,,118,,,
,5118,,4118,,3118,dedicatedTo,2118,,1118,,119,,,
,5119,,4119,,3119,nativeName,2119,,1119,,120,,,
,5120,,4120,,3120,languages,2120,,1120,,121,,,language
,5121,,4121,,3121,ethnicGroups,2121,,1121,,122,,,
,5122,,4122,,3122,largestCity,2122,,1122,,123,,,
,5123,,4123,,3123,leader,2123,,1123,,124,,,leaderName
,5124,,4124,,3124,nickname,2124,,1124,,125,,,
,5125,,4125,,3125,rector,2125,,1125,,126,,,
,5126,,4126,,3126,city,2126,,1126,,127,,,
,5127,,4127,,3127,academicStaffSize,2127,,1127,,128,,,
,5128,,4128,,3128,has_to_its_northwest,2128,,1128,,129,,,
,5129,,4129,,3129,river,2129,,1129,,130,,,
,5130,,4130,,3130,numberOfStudents,2130,,1130,,131,,,
,5131,,4131,,3131,dean,2131,,1131,,132,,,
,5132,,4132,,3132,legislature,2132,,1132,,133,,,
,5133,,4133,,3133,neighboringMunicipality,2133,,1133,,134,,,
P85,5134,anthem,4134,,3134,anthem,2134,,1134,,135,,,
,5135,,4135,,3135,campus,2135,,1135,,136,,,
,5136,,4136,,3136,numberOfPostgraduateStudents,2136,,1136,,137,,,
P57,5137,director,4137,,3137,director,2137,director,1137,,138,,,
,5138,,4138,,3138,motto,2138,,1138,,139,,,
,5139,,4139,,3139,was_given_the_Technical_Campus_status_by,2139,,1139,,140,,,
,5140,,4140,,3140,has_to_its_northeast,2140,,1140,,141,,,
,5141,,4141,,3141,has_to_its_west,2141,,1141,,142,,,
,5142,,4142,,3142,sportsOffered,2142,,1142,,143,,,
,5143,,4143,,3143,sportsGoverningBody,2143,,1143,,144,,,
,5144,,4144,,3144,headquarters,2144,,1144,,145,,,
,5145,,4145,,3145,patronSaint,2145,,1145,,146,,,
,5146,,4146,,3146,governmentType,2146,,1146,,147,,,
,5147,,4147,,3147,foundingDate,2147,,1147,,148,,,
,5148,,4148,,3148,birthName,2148,,1148,,149,,,
,5149,,4149,,3149,title,2149,,1149,,150,,,
,5150,,4150,,3150,was_awarded,2150,,1150,,151,,,
,5151,,4151,,3151,fossil,2151,,1151,,152,,,
,5152,,4152,,3152,fullName,2152,,1152,,153,,,fullname
,5153,,4153,,3153,foundedBy,2153,,1153,,154,,,
,5154,,4154,,3154,locationCity,2154,,1154,,155,,,
,5155,,4155,,3155,product,2155,,1155,,156,,,
,5156,,4156,,3156,lastAired,2156,,1156,,157,,,
,5157,,4157,,3157,starring,2157,,1157,,158,,,
,5158,,4158,,3158,firstAppearanceInFilm,2158,,1158,,159,,,
,5159,,4159,,3159,voice,2159,,1159,,160,,,
,5160,,4160,,3160,distributor,2160,,1160,,161,,,
,5161,,4161,,3161,award,2161,,1161,,162,,,
,5162,,4162,,3162,gemstone,2162,,1162,,163,,,
,5163,,4163,,3163,formerName,2163,,1163,,164,,,
,5164,,4164,,3164,broadcastedBy,2164,,1164,,165,,,
,5165,,4165,,3165,firstAired,2165,,1165,,166,,,
,5166,,4166,,3166,series,2166,,1166,,167,,,
,5167,,4167,,3167,cityServed,2167,,1167,,168,,,
,5168,,4168,,3168,operatingOrganisation,2168,,1168,,169,,,
,5169,,4169,,3169,elevationAboveTheSeaLevel_in_metres,2169,,1169,,170,,,
,5170,,4170,,3170,runwayName,2170,,1170,,171,,,
,5171,,4171,,3171,runwayLength,2171,,1171,,172,,,
,5172,,4172,,3172,ICAO_Location_Identifier,2172,,1172,,173,,,
,5173,,4173,,3173,IATA_Location_Identifier,2173,,1173,,174,,,
,5174,,4174,,3174,transportAircraft,2174,,1174,,175,,,
,5175,,4175,,3175,attackAircraft,2175,,1175,,176,,,
,5176,,4176,,3176,aircraftFighter,2176,,1176,,177,,,
,5177,,4177,,3177,battles,2177,,1177,,178,,,
,5178,,4178,,3178,1st_runway_SurfaceType,2178,,1178,,179,,,
,5179,,4179,,3179,3rd_runway_SurfaceType,2179,,1179,,180,,,
,5180,,4180,,3180,class,2180,,1180,,181,,,
,5181,,4181,,3181,headquarter,2181,,1181,,182,,,
,5182,,4182,,3182,hubAirport,2182,,1182,,183,,,
,5183,,4183,,3183,jurisdiction,2183,,1183,,184,,,
,5184,,4184,,3184,elevationAboveTheSeaLevel_in_feet,2184,,1184,,185,,,
,5185,,4185,,3185,runwaySurfaceType,2185,,1185,,186,,,
,5186,,4186,,3186,aircraftHelicopter,2186,,1186,,187,,,
,5187,,4187,,3187,2nd_runway_SurfaceType,2187,,1187,,188,,,
,5188,,4188,,3188,latinName,2188,,1188,,189,,,
,5189,,4189,,3189,numberOfUndergraduateStudents,2189,,1189,,190,,,
,5190,,4190,,3190,outlookRanking,2190,,1190,,191,,,
,5191,,4191,,3191,officialSchoolColour,2191,,1191,,192,,,
,5192,,4192,,3192,child,2192,,1192,,193,,,child
,5193,,4193,,3193,areaOfWater,2193,,1193,,194,,,
,5194,,4194,,3194,areaTotal,2194,,1194,,195,,,
,5195,,4195,,3195,elevationAboveTheSeaLevel,2195,,1195,,196,,,
,5196,,4196,,3196,populationDensity,2196,,1196,,197,,,
,5197,,4197,,3197,areaCode,2197,,1197,,198,,,
,5198,,4198,,3198,areaOfLand,2198,,1198,,199,,,
,5199,,4199,,3199,UTCOffset,2199,,1199,,200,,,
,5200,,4200,,3200,populationTotal,2200,,1200,,201,,,
,5201,,4201,,3201,chairperson,2201,,1201,,202,,,
,5202,,4202,,3202,countySeat,2202,,1202,,203,,,
,5203,,4203,,3203,related,2203,,1203,,204,,,
,5204,,4204,,3204,similarDish,2204,,1204,,205,,,
,5205,,4205,,3205,manager,2205,,1205,,206,,,
,5206,,4206,,3206,club,2206,,1206,,207,,,
,5207,,4207,,3207,ground,2207,,1207,,208,,,
P118,5208,league,4208,,3208,league,2208,league,1208,,209,,,
,5209,,4209,,3209,champions,2209,,1209,,210,,,
,5210,,4210,,3210,numberOfMembers,2210,,1210,,211,,,
,5211,,4211,,3211,fullname,2211,,1211,,212,,,fullName
,5212,,4212,,3212,season,2212,,1212,,213,,,
,5213,,4213,,3213,placeOfBirth,2213,,1213,,214,,,birthPlace
,5214,,4214,,3214,youthclub,2214,,1214,,215,,,
,5215,,4215,,3215,chairman,2215,,1215,,216,,,
,5216,,4216,,3216,chairmanTitle,2216,,1216,,217,,,
,5217,,4217,,3217,leaderParty,2217,,1217,,218,,,
,5218,,4218,,3218,mayor,2218,,1218,,219,,,
,5219,,4219,,3219,1st_runway_LengthFeet,2219,,1219,,220,,,
,5220,,4220,,3220,3rd_runway_LengthFeet,2220,,1220,,221,,,
,5221,,4221,,3221,locationIdentifier,2221,,1221,,222,,,
,5222,,4222,,3222,1st_runway_LengthMetre,2222,,1222,,223,,,
,5223,,4223,,3223,4th_runway_SurfaceType,2223,,1223,,224,,,
,5224,,4224,,3224,5th_runway_Number,2224,,1224,,225,,,
,5225,,4225,,3225,4th_runway_LengthFeet,2225,,1225,,226,,,
,5226,,4226,,3226,1st_runway_Number,2226,,1226,,227,,,
,5227,,4227,,3227,administrativeArrondissement,2227,,1227,,228,,,
,5228,,4228,,3228,regionServed,2228,,1228,,229,,,
,5229,,4229,,3229,architecture,2229,,1229,,230,,,
,5230,,4230,,3230,creatorOfDish,2230,,1230,,231,,,
,5231,,4231,,3231,ISBN_number,2231,,1231,,232,,,
,5232,,4232,,3232,mediaType,2232,,1232,,233,,,
P50,5233,author,4233,,3233,author,2233,,1233,,234,,,
,5234,,4234,,3234,precededBy,2234,,1234,,235,,,
,5235,,4235,,3235,numberOfPages,2235,,1235,,236,,,
,5236,,4236,,3236,influencedBy,2236,,1236,,237,,,
,5237,,4237,,3237,spokenIn,2237,,1237,,238,,,
,5238,,4238,,3238,ISSN_number,2238,,1238,,239,,,
,5239,,4239,,3239,LCCN_number,2239,,1239,,240,,,
,5240,,4240,,3240,abbreviation,2240,,1240,,241,,,
,5241,,4241,,3241,academicDiscipline,2241,,1241,,242,,,
,5242,,4242,,3242,CODEN_code,2242,,1242,,243,,,
,5243,,4243,,3243,firstPublicationYear,2243,,1243,,244,,,
P123,5244,publisher,4244,,3244,publisher,2244,publisher,1244,,245,,,
,5245,,4245,,3245,parentCompany,2245,,1245,,246,,,
P98,5246,editor,4246,,3246,editor,2246,,1246,,247,,,
,5247,,4247,,3247,impactFactor,2247,,1247,,248,,,
P184,5248,doctoral advisor,4248,,3248,doctoralAdvisor,2248,,1248,,249,,,
P551,5249,residence,4249,,3249,residence,2249,residence,1249,,250,,,
,5250,,4250,,3250,OCLC_number,2250,,1250,,251,,,
,5251,,4251,,3251,LibraryofCongressClassification,2251,,1251,,252,,,
,5252,,4252,,3252,followedBy,2252,,1252,,253,,,
P136,5253,genre,4253,,3253,genre,2253,genre,1253,,254,,,
,5254,,4254,,3254,frequency,2254,,1254,,255,,,
,5255,,4255,,3255,notableWork,2255,,1255,,256,,,
,5256,,4256,,3256,5th_runway_SurfaceType,2256,,1256,,257,,,
,5257,,4257,,3257,chief,2257,,1257,,258,,,
,5258,,4258,,3258,EISSN_number,2258,,1258,,259,,,
,5259,,4259,,3259,literaryGenre,2259,,1259,,260,,,
,5260,,4260,,3260,,2260,,1260,Message-Topic,261,,,
,5261,,4261,,3261,,2261,,1261,Product-Producer,262,,,
,5262,,4262,,3262,,2262,,1262,Instrument-Agency,263,,,
,5263,,4263,,3263,,2263,,1263,Entity-Destination,264,,,
,5264,,4264,,3264,,2264,,1264,Component-Whole,265,,,
,5265,,4265,,3265,,2265,,1265,Member-Collection,266,,,
,5266,,4266,,3266,,2266,,1266,Other,267,,,
,5267,,4267,,3267,,2267,,1267,Entity-Origin,268,,,
,5268,,4268,,3268,,2268,,1268,Content-Container,269,,,
P2094,5269,,4269,,3269,,2269,competition class,1269,,270,,,
P4552,5270,,4270,,3270,,2270,mountain range,1270,,271,,,
P1923,5271,,4271,,3271,,2271,participating team,1271,,272,,,
P527,5272,,4272,,3272,,2272,has part,1272,,273,,,
P156,5273,,4273,,3273,,2273,followed by,1273,,274,,,
P1877,5274,,4274,,3274,,2274,after a work by,1274,,275,,,
P3373,5275,,4275,,3275,,2275,sibling,1275,,276,,,
P710,5276,,4276,,3276,,2276,participant,1276,,277,,,
,5277,,4277,,3277,,2277,,1277,,278,,,
P974,5278,,4278,,3278,,2278,tributary,1278,,279,,,
P3450,5279,,4279,,3279,,2279,sports season of league or competition,1279,,280,,,
P105,5280,,4280,,3280,,2280,taxon rank,1280,,281,,,
P177,5281,crosses,4281,,3281,,2281,crosses,1281,,282,,,
P364,5282,original language of film or TV show,4282,,3282,,2282,original language of film or TV show,1282,,283,,,
P641,5283,sport,4283,,3283,,2283,sport,1283,,284,,,
P59,5284,constellation,4284,,3284,,2284,constellation,1284,,285,,,
P413,5285,position played on team or speciality,4285,,3285,,2285,position played on team or speciality,1285,,286,,,
P206,5286,located in or next to body of water,4286,,3286,,2286,located in or next to body of water,1286,,287,,,
P412,5287,voice type,4287,,3287,,2287,voice type,1287,,288,,,
P155,5288,follows,4288,,3288,,2288,follows,1288,,289,,,
P26,5289,spouse,4289,,3289,spouse,2289,spouse,1289,,290,,,
P410,5290,military rank,4290,,3290,,2290,military rank,1290,,291,,,
P25,5291,mother,4291,,3291,,2291,mother,1291,,292,,,
P463,5292,member of,4292,,3292,,2292,member of,1292,,293,,,
P40,5293,child,4293,,3293,,2293,child,1293,,294,,,
P921,5294,main subject,4294,,3294,,2294,main subject,1294,,295,,,
P931,5295,place served by transport hub,4295,,3295,,2295,place served by transport hub,1295,,296,,,
P150,5296,contains administrative territorial entity,4296,,3296,,2296,contains administrative territorial entity,1296,,297,,,
P6,5297,head of government,4297,,3297,,2297,head of government,1297,,298,,,
P449,5298,original broadcaster,4298,,3298,,2298,original broadcaster,1298,,299,,,
P1435,5299,heritage designation,4299,,3299,,2299,heritage designation,1299,,300,,,
P175,5300,performer,4300,,3300,,2300,performer,1300,,301,,,
P1344,5301,participant in,4301,,3301,,2301,participant in,1301,,302,,,
P39,5302,position held,4302,,3302,,2302,position held,1302,,303,,,
P740,5303,location of formation,4303,,3303,,2303,location of formation,1303,,304,,,
P706,5304,located in or on physical feature,4304,,3304,,2304,located in or on physical feature,1304,,305,,,
P495,5305,country of origin,4305,,3305,,2305,country of origin,1305,,306,,,
P22,5306,father,4306,,3306,,2306,father,1306,,307,,,
P241,5307,military branch,4307,,3307,,2307,military branch,1307,,308,,,
P403,5308,mouth of the watercourse,4308,,3308,,2308,mouth of the watercourse,1308,,309,,,
P1411,5309,nominated for,4309,,3309,,2309,nominated for,1309,,310,,,
P135,5310,movement,4310,,3310,,2310,movement,1310,,311,,,
P991,5311,successful candidate,4311,,3311,,2311,successful candidate,1311,,312,,,
P176,5312,manufacturer,4312,,3312,manufacturer,2312,manufacturer,1312,,313,,,
P31,5313,instance of,4313,,3313,,2313,instance of,1313,,314,,,
P102,5314,member of political party,4314,,3314,,2314,member of political party,1314,,315,,,
P1408,5315,licensed to broadcast to,4315,,3315,,2315,licensed to broadcast to,1315,,316,,,
P159,5316,headquarters location,4316,,3316,,2316,headquarters location,1316,,317,,,
P1303,5317,instrument,4317,,3317,instrument,2317,instrument,1317,,318,,,
P937,5318,work location,4318,,3318,,2318,work location,1318,,319,,,
P355,5319,subsidiary,4319,,3319,subsidiary,2319,subsidiary,1319,,320,,,
P674,5320,characters,4320,,3320,,2320,characters,1320,,321,,,
P466,5321,occupant,4321,,3321,,2321,occupant,1321,,322,,,
P306,5322,operating system,4322,,3322,,2322,operating system,1322,,323,,,
P127,5323,owned by,4323,,3323,,2323,owned by,1323,,324,,,
P400,5324,platform,4324,,3324,,2324,platform,1324,,325,,,
P1346,5325,winner,4325,,3325,,2325,winner,1325,,326,,,
